Area,Location description,Street Address,Cross Street,Originallistprice,Listpriceatsale,Closeprice,Close Date,Closemonth,Closeyear,DOM,Beds,Baths Total,Baths Full,Baths Half,Homesqft,Lotsqft,Garage,Garage Style,View,View Description
140, Carmel Woods,24410 S SAN LUIS Avenue,San Lucas," 1,500,000 "," 1,299,900 "," 1,225,000 ",1/22/15, 1.00 ,2015,114,3,3,3,0,2494,19477,--,--,Yes,Local/Neighborhood
140, Carmel Woods,24651 CABRILLO Street,Pico," 1,595,000 "," 1,325,000 "," 1,250,000 ",1/21/15, 1.00 ,2015,317,3,3,3,0,2504,10500,2,--,Yes,Local/Neighborhood
140, Carmel Woods,24515 San Luis Avenue,Highway 1," 1,394,000 "," 1,394,000 "," 1,394,000 ",9/16/15, 9.00 ,2015,5,3,3,3,--,1931,8100,1,--,--,--
140, Carmel Woods,24452 Portola Avenue,San Lucas," 1,495,000 "," 1,495,000 "," 1,430,000 ",10/7/15, 10.00 ,2015,139,3,2,2,--,2304,5800,2,"Electric Gate,Gate/Door Opener,Guest / Visitor Parking,On Street",Yes,Ocean
140, Carmel Woods,24460 S San Luis Avenue,--," 1,559,000 "," 1,559,000 "," 1,559,000 ",3/17/15, 3.00 ,2015,0,3,3,3,--,2400,13200,2,Off-Street Parking,Yes,"Bay,Ocean"
140, Carmel Woods,24479 San Juan Road,Pescadero," 1,795,000 "," 1,749,000 "," 1,600,000 ",5/8/15, 5.00 ,2015,80,3,2.1,2,1,2331,5805,1,"Guest / Visitor Parking,Off-Site Parking",--,--
140, Carmel Woods,24498 PESCADERO Road,Castro," 1,735,000 "," 1,735,000 "," 1,695,000 ",1/13/14, 1.00 ,2014,80,3,2,2,0,1775,6098,1,"Detached,Gate/Door Opener",Yes,Local/Neighborhood
140, Carmel Woods,24576 PORTOLA Avenue,Serra/Guadalupe," 1,798,000 "," 1,749,000 "," 1,700,000 ",8/7/14, 8.00 ,2014,92,3,2.1,2,1,1646,4100,1,Off-Street Parking,Yes,"Local/Neighborhood,Ocean"
140, Carmel Woods,24651 GUADALUPE Street,Serra," 1,995,000 "," 1,795,000 "," 1,725,000 ",12/13/13, 12.00 ,2013,158,3,2.1,2,1,2100,5377,--,"Gate/Door Opener,Off-Street Parking",Yes,Local/Neighborhood
140, Carmel Woods,24337 SAN JUAN Road,San Marcos," 1,950,000 "," 1,950,000 "," 1,800,000 ",7/2/14, 7.00 ,2014,4,3,2.1,2,1,2540,6800,1,Gate/Door Opener,--,--
140, Carmel Woods,24429 Portola Avenue,Serra," 2,095,000 "," 2,095,000 "," 2,095,000 ",7/16/15, 7.00 ,2015,48,4,3.1,3,1,2585,9148,1,--,Yes,"Forest/Woods,Ocean"
141, Northwest Carmel,0 MISSION & 4th SE Corner I,4th," 1,349,000 "," 1,297,000 "," 1,200,000 ",11/7/14, 11.00 ,2014,184,2,2.1,2,1,1390,770,--,"Gate/Door Opener,Guest / Visitor Parking",Yes,"Ocean,City Lights"
141, Northwest Carmel,0 Lopez Avenue,4th," 1,395,000 "," 1,395,000 "," 1,280,000 ",12/5/13, 12.00 ,2013,10,2,2.1,2,1,2116,4300,1,Off-Street Parking,--,--
141, Northwest Carmel,0 Casanova 5 SE of 4th Street,--," 1,495,000 "," 1,295,000 "," 1,284,000 ",10/14/15, 10.00 ,2015,91,2,2,2,--,1360,3751,1,--,Yes,Ocean
141, Northwest Carmel,24844 DOLORES Street,First," 1,495,000 "," 1,495,000 "," 1,440,000 ",4/22/14, 4.00 ,2014,103,3,2,2,0,1908,8000,2,--,Yes,"Local/Neighborhood,Ocean"
141, Northwest Carmel,24770 PESCADERO Road,1st Ave," 1,495,000 "," 1,495,000 "," 1,450,000 ",5/1/14, 5.00 ,2014,85,3,2,2,0,2679,11100,2,Detached,Yes,Garden/Greenbelt
141, Northwest Carmel,0 NE LINCOLN Street,2nd," 1,699,000 "," 1,649,000 "," 1,499,000 ",10/3/14, 10.00 ,2014,157,3,2,2,0,1652,4000,1,--,Yes,"Local/Neighborhood,Ocean"
141, Northwest Carmel,0 San Carlos 3 NW 2nd,2nd," 1,648,000 "," 1,599,000 "," 1,500,000 ",9/18/15, 9.00 ,2015,71,3,2.1,2,1,1620,4000,1,"Gate/Door Opener,Off-Street Parking",Yes,Other
141, Northwest Carmel,3038 ALTA Avenue,Camino del Monte," 1,895,000 "," 1,695,000 "," 1,575,000 ",2/5/15, 2.00 ,2015,130,3,2,2,0,2000,16000,2,"Detached,Off-Street Parking",--,--
141, Northwest Carmel,0 Monte Verde & 4th Avenue,4th Avenue," 1,695,000 "," 1,695,000 "," 1,600,000 ",6/1/15, 6.00 ,2015,11,3,2,2,--,1625,4000,1,"Guest / Visitor Parking,Off-Street Parking,On Street",Yes,Forest/Woods
141, Northwest Carmel,0 San Carlos ST NE of Vista,Vista," 1,850,000 "," 1,699,000 "," 1,600,000 ",2/14/14, 2.00 ,2014,135,3,2,2,0,1951,4000,1,Gate/Door Opener,Yes,Ocean
141, Northwest Carmel,0 San Carlos & Vista,Vista," 1,750,000 "," 1,750,000 "," 1,625,000 ",12/16/14, 12.00 ,2014,43,3,2,2,0,1647,4000,--,--,Yes,Ocean
141, Northwest Carmel,8 NE LOPEZ & 4th Avenue,4th," 1,795,000 "," 1,795,000 "," 1,650,000 ",3/20/14, 3.00 ,2014,39,3,2,2,0,1479,4000,1,"Detached,Gate/Door Opener",Yes,Local/Neighborhood
141, Northwest Carmel,0 CASANOVA 3 SE of 4th Street,4th," 1,950,000 "," 1,765,000 "," 1,675,000 ",4/8/14, 4.00 ,2014,192,3,2,2,0,1250,4000,1,--,Yes,Ocean
141, Northwest Carmel,0 NW Corner SAN CARLOS & 2nd Avenue,2nd," 1,995,000 "," 1,850,000 "," 1,800,000 ",10/30/14, 10.00 ,2014,173,3,2.1,2,1,1741,4647,1,Off-Street Parking,Yes,Ocean
141, Northwest Carmel,0 SAN CARLOS 4NW of 1st Avenue,First," 1,845,000 "," 1,845,000 "," 1,800,000 ",5/23/14, 5.00 ,2014,17,3,2,2,0,1521,4000,--,"Gate/Door Opener,Off-Street Parking",Yes,"Local/Neighborhood,Ocean"
141, Northwest Carmel,0 Dolores 4 NW of 2nd,2nd," 1,895,000 "," 1,895,000 "," 1,807,500 ",5/12/15, 5.00 ,2015,86,3,2.1,2,1,1641,4000,1,"Gate/Door Opener,Guest / Visitor Parking,Off-Street Parking",Yes,Ocean
141, Northwest Carmel,0 CASANOVA 2 SE of 4th,4th," 1,995,000 "," 1,995,000 "," 1,847,500 ",1/5/15, 1.00 ,2015,90,3,2,2,0,1693,4000,1,--,--,--
141, Northwest Carmel,0 Casanova 3 NW of Ocean Street,Ocean Avenue," 1,895,000 "," 1,895,000 "," 1,850,000 ",4/21/15, 4.00 ,2015,24,4,2.1,2,1,2732,4300,1,"Guest / Visitor Parking,Off-Street Parking",Yes,Ocean
141, Northwest Carmel,0 Casanova 2 NW of Ocean Avenue,--," 1,995,000 "," 1,995,000 "," 1,850,000 ",6/23/15, 6.00 ,2015,28,4,3,3,--,1737,4800,1,"Gate/Door Opener,Off-Street Parking,On Street",Yes,Ocean
141, Northwest Carmel,24956 Lincoln Street,First," 1,985,000 "," 1,985,000 "," 1,871,950 ",6/11/15, 6.00 ,2015,74,3,2.1,2,1,2270,6920,1,--,Yes,"Canyon,Ocean"
141, Northwest Carmel,0 LINCOLN 2 SE of 2nd,Second," 2,099,000 "," 2,099,000 "," 1,900,000 ",10/9/14, 10.00 ,2014,9,3,2,2,0,1622,4000,1,"Detached,Gate/Door Opener,Off-Street Parking",Yes,"Bay,Ocean"
141, Northwest Carmel,0 MONTE VERDE 5 NE of 5th Avenue,5th," 1,995,000 "," 1,995,000 "," 1,900,000 ",3/28/14, 3.00 ,2014,20,3,3,3,0,1778,5100,1,"Gate/Door Opener,Off-Street Parking",Yes,Local/Neighborhood
141, Northwest Carmel,0 LINCOLN & 5TH NW CORNER,Lincoln," 2,245,000 "," 1,950,000 "," 1,900,000 ",4/29/14, 4.00 ,2014,172,3,2,2,0,1593,4000,1,Gate/Door Opener,Yes,"Bay,Local/Neighborhood,Ocean,City Lights"
141, Northwest Carmel,0 Monte Verde 4 NE of 4th,4th," 2,098,000 "," 2,098,000 "," 1,965,000 ",10/15/14, 10.00 ,2014,54,3,2,2,0,1554,4000,1,Detached,Yes,Local/Neighborhood
141, Northwest Carmel,0 Lincoln 1 NW of 5th,Lincoln," 1,978,000 "," 1,978,000 "," 1,987,000 ",9/29/14, 9.00 ,2014,7,3,2,2,0,1557,4000,1,Off-Street Parking,Yes,"Bay,Ocean,City Lights"
141, Northwest Carmel,0 CARMELO 5 NW of 4TH Avenue,4th," 2,000,000 "," 2,000,000 "," 2,000,000 ",5/9/14, 5.00 ,2014,0,2,2,2,0,2184,5000,1,--,--,--
141, Northwest Carmel,0 Monte Verde & 4th NE Corner,4th," 2,150,000 "," 2,150,000 "," 2,078,000 ",3/16/15, 3.00 ,2015,105,3,2,2,0,1600,3920,--,--,Yes,Local/Neighborhood
142, Northeast Carmel,0 SANTA RITA 2 NE OF 3RD,3rd," 1,399,000 "," 1,285,000 "," 1,200,000 ",11/7/13, 11.00 ,2013,231,3,3,3,0,1615,4000,1,Off-Street Parking,Yes,Local/Neighborhood
142, Northeast Carmel,0 SW 3rd and CARPENTER Street,Carpenter," 1,375,000 "," 1,289,000 "," 1,230,000 ",8/26/14, 8.00 ,2014,365,3,3,3,0,1863,6000,2,--,Yes,Local/Neighborhood
142, Northeast Carmel,0 PERRY NEWBERRY & 5th SE CORNER,5th," 1,425,000 "," 1,350,000 "," 1,260,000 ",8/11/14, 8.00 ,2014,38,3,3,3,0,2025,5180,2,Gate/Door Opener,Yes,"Mountains,Local/Neighborhood"
142, Northeast Carmel,24778 GUADALUPE Street,Valley," 1,325,000 "," 1,325,000 "," 1,260,000 ",1/7/14, 1.00 ,2014,165,3,3,3,0,1351,4000,1,Off-Street Parking,Yes,Local/Neighborhood
142, Northeast Carmel,3055 LORCA Lane,Junipero," 1,450,000 "," 1,395,000 "," 1,325,000 ",1/21/14, 1.00 ,2014,164,3,2.1,2,1,1950,7200,1,Off-Street Parking,--,--
142, Northeast Carmel,0 CARPENTER 2 NE OF 6TH,6th," 1,899,000 "," 1,499,000 "," 1,400,000 ",9/24/15, 9.00 ,2015,418,3,2,2,0,1916,4875,1,Gate/Door Opener,Yes,Local/Neighborhood
142, Northeast Carmel,0 Guadalupe & 1st NW Corner,--," 1,449,000 "," 1,449,000 "," 1,449,000 ",6/19/15, 6.00 ,2015,2,3,2,2,--,1264,3920,1,Detached,--,--
142, Northeast Carmel,0 SE Guadalupe & 4th Avenue,4th Avenue," 1,575,000 "," 1,575,000 "," 1,500,000 ",8/11/15, 8.00 ,2015,7,3,2,2,0,1650,4000,1,--,--,--
142, Northeast Carmel,0 ESCOLLE Way,Perry Newberry," 1,547,500 "," 1,547,500 "," 1,525,000 ",10/8/14, 10.00 ,2014,17,2,2,2,0,1716,6098,1,"Detached,Gate/Door Opener",Yes,Local/Neighborhood
142, Northeast Carmel,0 NE JUNIPERO Avenue,Junipero," 1,750,000 "," 1,695,000 "," 1,525,000 ",11/26/14, 11.00 ,2014,232,5,5,5,0,2638,7500,2,"Gate/Door Opener,Guest / Visitor Parking,Off-Street Parking",Yes,"Local/Neighborhood,Ocean"
142, Northeast Carmel,0 Torres 2 NE of 3rd Street,3rd," 1,695,000 "," 1,695,000 "," 1,550,000 ",6/2/15, 6.00 ,2015,81,3,2.1,2,1,1600,4000,1,Detached,--,--
142, Northeast Carmel,3rd Avenue SE Lobos Street,Lobos Street," 1,575,000 "," 1,575,000 "," 1,550,000 ",10/28/15, 10.00 ,2015,57,3,3,3,0,1692,4000,--,"Off-Street Parking,Parking Area",--,--
142, Northeast Carmel,0 SANTA FE 2 NE OF 2ND Street,2nd," 1,695,000 "," 1,695,000 "," 1,600,000 ",3/6/14, 3.00 ,2014,30,3,2.1,2,1,1658,4000,1,--,--,--
142, Northeast Carmel,0 Torres & 1st SE Corner,1st Avenue," 1,795,000 "," 1,695,000 "," 1,627,500 ",5/1/15, 5.00 ,2015,148,3,2,2,0,1685,3920,1,Gate/Door Opener,Yes,Local/Neighborhood
142, Northeast Carmel,0 NE Corner of Santa Rita & 5th Ave,5th Avenue," 1,749,000 "," 1,695,000 "," 1,650,000 ",8/26/14, 8.00 ,2014,66,3,2.1,2,1,1642,5700,1,Gate/Door Opener,Yes,"Bay,Mountains,Local/Neighborhood,Ocean"
142, Northeast Carmel,0 PERRY NEWBERRY & ESCOLLE WAY SE CORNER,Escolle Way," 1,925,000 "," 1,795,000 "," 1,650,000 ",5/12/15, 5.00 ,2015,115,3,2.1,2,1,1741,4067,1,--,Yes,Local/Neighborhood
142, Northeast Carmel,0 Lobos & 1st SW Corner,Lobos and First," 1,795,000 "," 1,795,000 "," 1,700,000 ",10/10/15, 10.00 ,2015,97,3,2.1,2,1,1826,7000,1,"Guest / Visitor Parking,Parking Area",--,--
142, Northeast Carmel,0 NW CORNER OF LOBOS & 4TH Avenue,Lobos St.," 1,900,000 "," 1,900,000 "," 1,775,000 ",6/18/14, 6.00 ,2014,138,4,2.1,2,1,2287,4700,1,--,Yes,"Garden/Greenbelt,Ocean"
142, Northeast Carmel,0 NE CORNER of GUADALUPE and 6th Street,6th," 1,795,000 "," 1,795,000 "," 1,775,000 ",2/26/14, 2.00 ,2014,25,3,2,2,0,1722,4000,1,"Gate/Door Opener,Guest / Visitor Parking,Off-Street Parking",Yes,"Mountains,Local/Neighborhood,Ocean"
142, Northeast Carmel,0 Santa Fe 4 SW of 3rd,3rd," 1,895,000 "," 1,895,000 "," 1,835,000 ",12/3/13, 12.00 ,2013,13,3,2,2,0,1668,4000,1,"Guest / Visitor Parking,Off-Street Parking",Yes,Local/Neighborhood
142, Northeast Carmel,0 GUADALUPE 3 SW OF 5TH,5th," 2,275,000 "," 2,175,000 "," 1,937,813 ",6/16/14, 6.00 ,2014,77,3,2,2,0,1750,4000,1,Detached,Yes,Ocean
143, Southwest Carmel,0 9TH Avenue,MONTE VERDE," 1,295,000 "," 1,295,000 "," 1,200,000 ",6/13/14, 6.00 ,2014,12,2,1,1,0,977,4000,1,Gate/Door Opener,Yes,"Local/Neighborhood,Ocean"
143, Southwest Carmel,0 San Carlos Street 4 SW of 9th,9th," 1,395,000 "," 1,345,000 "," 1,220,000 ",4/27/15, 4.00 ,2015,110,2,2,2,0,1530,6400,--,Off-Street Parking,--,--
143, Southwest Carmel,0 MONTE VERDE 2 NW OF 11TH,11th," 1,395,000 "," 1,395,000 "," 1,250,000 ",10/29/14, 10.00 ,2014,20,2,2,2,0,1062,3920,--,--,Yes,Local/Neighborhood
143, Southwest Carmel,0 NW DOLORES Street,10th Avenue," 1,150,000 "," 1,150,000 "," 1,250,000 ",1/20/15, 1.00 ,2015,32,3,2.1,2,1,1158,4000,--,Off-Street Parking,Yes,"Local/Neighborhood,Ocean"
143, Southwest Carmel,0 MONTE VERDE 2 SE OF 7TH,7th," 1,375,000 "," 1,375,000 "," 1,250,000 ",7/22/14, 7.00 ,2014,81,3,3,3,0,1400,4000,--,Off-Street Parking,--,--
143, Southwest Carmel,2 NE Monte Verde,12TH," 1,295,000 "," 1,295,000 "," 1,295,000 ",7/7/15, 7.00 ,2015,0,2,2,2,--,1340,4000,1,--,--,--
143, Southwest Carmel,0 CAMINO REAL,8th," 1,295,000 "," 1,295,000 "," 1,295,000 ",5/23/14, 5.00 ,2014,7,3,2,2,0,921,4000,1,Gate/Door Opener,Yes,Ocean
143, Southwest Carmel,0 Monte Verde 3 SW of 12th,12th Avenue," 1,595,000 "," 1,395,000 "," 1,335,000 ",11/4/15, 11.00 ,2015,121,4,2,2,--,1751,4000,1,--,--,--
143, Southwest Carmel,0 SW Corner of MONTE VERDE & 8th Street,Eighth Avenue," 1,470,000 "," 1,470,000 "," 1,350,000 ",4/15/14, 4.00 ,2014,16,3,3,3,0,1578,5000,--,"Converted,Guest / Visitor Parking",Yes,Local/Neighborhood
143, Southwest Carmel,0 LINCOLN & 11th SW Corner Street,11th," 1,450,000 "," 1,450,000 "," 1,350,000 ",7/24/14, 7.00 ,2014,72,2,2,2,0,1044,4000,1,--,Yes,Local/Neighborhood
143, Southwest Carmel,0 CAMINO REAL 5 SE of 8th,8th," 1,695,000 "," 1,550,000 "," 1,424,000 ",8/29/14, 8.00 ,2014,227,3,2.1,2,1,1880,3920,1,"Gate/Door Opener,Off-Street Parking",--,--
143, Southwest Carmel,0 Dolores & 12th NE Corner,12th," 1,495,000 "," 1,495,000 "," 1,445,000 ",8/10/15, 8.00 ,2015,27,2,2,2,--,1050,4896,2,Detached,--,--
143, Southwest Carmel,0 CASANOVA & 10th NE CORNER Street,10th Ave.," 1,495,000 "," 1,495,000 "," 1,450,000 ",7/2/14, 7.00 ,2014,0,2,2,2,0,1030,4000,1,Detached,Yes,Local/Neighborhood
143, Southwest Carmel,0 SE Monte Verde Street,13th," 1,399,000 "," 1,399,000 "," 1,451,000 ",7/31/15, 7.00 ,2015,7,2,2,2,--,1340,3920,1,--,--,--
143, Southwest Carmel,0 MONTE VERDE 2 NE of 9th,9th," 1,525,000 "," 1,525,000 "," 1,525,000 ",4/28/14, 4.00 ,2014,5,3,2,2,0,1634,4000,1,Off-Street Parking,Yes,Ocean
143, Southwest Carmel,0 Camino Real 2 NW 8th,8th Ave," 1,895,000 "," 1,695,000 "," 1,560,000 ",3/19/15, 3.00 ,2015,19,2,2,2,--,1310,3920,1,"Guest / Visitor Parking,Off-Street Parking",--,--
143, Southwest Carmel,0 Monte Verde & 9th NE Corner,9th Corner NE," 2,475,000 "," 1,500,000 "," 1,665,000 ",11/26/14, 11.00 ,2014,102,3,2,2,0,1634,8000,3,"Detached,Off-Street Parking",--,--
143, Southwest Carmel,0 CAMINO REAL 3 SW of 12th Avenue,12th," 1,795,000 "," 1,795,000 "," 1,687,300 ",10/3/14, 10.00 ,2014,175,3,2,2,0,1378,6000,--,--,--,--
143, Southwest Carmel,0 Dolores 3 SW of 13th Street,13th Street," 1,895,000 "," 1,795,000 "," 1,690,000 ",7/28/15, 7.00 ,2015,143,3,2,2,--,1284,4000,1,--,No,None
143, Southwest Carmel,0 Monte Verde 2SW of 13th,13th," 1,695,000 "," 1,695,000 "," 1,700,000 ",2/13/15, 2.00 ,2015,4,2,2,2,--,1405,7841,1,"Detached,On Street,Other",--,None
143, Southwest Carmel,0 CARMELO 4 SE of 12th Street,12th," 1,895,000 "," 1,895,000 "," 1,797,500 ",2/19/14, 2.00 ,2014,59,2,2,2,0,1350,4000,1,Gate/Door Opener,Yes,Ocean
143, Southwest Carmel,0 CARMELO 4 SW OCEAN AVE,Ocean Avenue," 1,895,000 "," 1,895,000 "," 1,800,000 ",4/2/14, 4.00 ,2014,14,3,3,3,0,2150,4000,--,"Gate/Door Opener,Off-Street Parking",--,--
143, Southwest Carmel,0 SW CAMINO REAL,Ocean Ave," 199,995 "," 1,799,995 "," 1,825,000 ",6/23/14, 6.00 ,2014,125,3,3,3,0,1410,4400,2,--,Yes,"Canyon,Ocean"
143, Southwest Carmel,0 Dolores 2 NW of 11th Street,11th Avenue," 2,095,000 "," 1,895,000 "," 1,875,000 ",10/8/15, 10.00 ,2015,193,3,3,3,--,1772,3920,1,Enclosed,Yes,Forest/Woods
143, Southwest Carmel,0 SE DOLORES & 9TH,9 th street," 1,995,000 "," 1,995,000 "," 1,887,500 ",2/3/15, 2.00 ,2015,73,3,3,3,0,1983,4000,1,Guest / Visitor Parking,Yes,Local/Neighborhood
143, Southwest Carmel,0 12TH Avenue,Monte Verde," 2,149,000 "," 1,995,000 "," 1,938,750 ",1/30/14, 1.00 ,2014,136,3,2,2,0,1536,4400,--,--,--,--
143, Southwest Carmel,0 San Antonio 4 SW of 10th Avenue,10th Avenue," 1,999,000 "," 1,999,000 "," 1,950,000 ",2/13/15, 2.00 ,2015,36,3,2,2,--,972,3000,--,Off-Street Parking,Yes,Ocean
143, Southwest Carmel,0 MONTE VERDE 2 NE of 13th Street,13th," 2,195,000 "," 2,095,000 "," 1,975,000 ",3/31/14, 3.00 ,2014,356,3,2,2,0,1912,4000,1,"Detached,Off-Street Parking",Yes,Local/Neighborhood
143, Southwest Carmel,0 Dolores 2 SW of 11th St,11th," 2,295,000 "," 2,065,000 "," 1,984,125 ",9/28/15, 9.00 ,2015,83,3,2,2,--,1566,4000,1,"Detached,Enclosed,On Street,Parking Area",--,--
143, Southwest Carmel,0 MONTE VERDE 4 SW OF 13TH Street,13th," 2,595,000 "," 2,295,000 "," 2,042,500 ",9/23/14, 9.00 ,2014,158,3,3.1,3,1,2331,8000,2,"Detached,Gate/Door Opener,Off-Street Parking",Yes,Local/Neighborhood
143, Southwest Carmel,0 SE CORNER OF SAN ANTONIO & 11TH Avenue,11th Ave," 2,195,000 "," 2,195,000 "," 2,050,000 ",3/13/14, 3.00 ,2014,38,2,2,2,0,1360,4000,1,"Guest / Visitor Parking,Off-Street Parking",Yes,"Bay,Ocean"
143, Southwest Carmel,0 MONTE VERDE 6SE of 13th Avenue,13th," 2,695,000 "," 2,395,000 "," 2,071,335 ",12/9/14, 12.00 ,2014,222,3,2,2,0,1839,6000,2,--,--,--
143, Southwest Carmel,CARMELO & 12th NW Corner,12th," 2,795,000 "," 2,295,000 "," 2,122,000 ",6/19/15, 6.00 ,2015,250,2,2,2,0,1546,3485,1,--,Yes,"Bay,Local/Neighborhood,Ocean"
143, Southwest Carmel,0 LINCOLN 3 SE of 11th,11th," 2,300,000 "," 2,300,000 "," 2,150,000 ",10/22/14, 10.00 ,2014,26,2,2,2,0,1579,4000,1,Off-Street Parking,Yes,Local/Neighborhood
143, Southwest Carmel,0 CASANOVA 5 SW OF 8TH,8th," 2,650,000 "," 2,395,000 "," 2,200,000 ",12/16/13, 12.00 ,2013,249,3,3,3,0,2167,4000,--,--,Yes,"Local/Neighborhood,Ocean"
144, Southeast Carmel,0 MISSION 8 SE of 8th,8th Avenue," 1,375,000 "," 1,375,000 "," 1,200,000 ",4/18/14, 4.00 ,2014,162,4,2.1,2,1,1674,4000,--,Off-Street Parking,Yes,Local/Neighborhood
144, Southeast Carmel,0 SAN CARLOS 2 SE 13TH Street,13th Street," 1,300,000 "," 1,300,000 "," 1,200,000 ",3/13/14, 3.00 ,2014,22,3,2,2,0,1754,5663,--,--,Yes,Local/Neighborhood
144, Southeast Carmel,JUNIPERO 2NW 11TH,11TH," 1,365,000 "," 1,365,000 "," 1,225,000 ",7/21/15, 7.00 ,2015,66,3,2,2,0,1594,4000,--,On Street,--,--
